00000000  CF                iretd
00000E8D  0000              add [rax],al
00000E8F  0000              add [rax],al
00000E91  0000              add [rax],al
00000E93  0000              add [rax],al
00000E95  0000              add [rax],al
00000E97  0000              add [rax],al
00000E99  0000              add [rax],al
00000E9B  0000              add [rax],al
00000E9D  0000              add [rax],al
00000E9F  0000              add [rax],al
00000EA1  0000              add [rax],al
00000EA3  0000              add [rax],al
00000EA5  0000              add [rax],al
00000EA7  0000              add [rax],al
00000EA9  0000              add [rax],al
00000EAB  0000              add [rax],al
00000EAD  0000              add [rax],al
00000EAF  0000              add [rax],al
00000EB1  0000              add [rax],al
00000EB3  0000              add [rax],al
00000EB5  0000              add [rax],al
00000EB7  0000              add [rax],al
00000EB9  0000              add [rax],al
00000EBB  0000              add [rax],al
00000EBD  0000              add [rax],al
00000EBF  0000              add [rax],al
00000EC1  0000              add [rax],al
00000EC3  0000              add [rax],al
00000EC5  0000              add [rax],al
00000EC7  0000              add [rax],al
00000EC9  0000              add [rax],al
00000ECB  0000              add [rax],al
00000ECD  0000              add [rax],al
00000ECF  0000              add [rax],al
00000ED1  0000              add [rax],al
00000ED3  0000              add [rax],al
00000ED5  0000              add [rax],al
00000ED7  0000              add [rax],al
00000ED9  0000              add [rax],al
00000EDB  0000              add [rax],al
00000EDD  0000              add [rax],al
00000EDF  0000              add [rax],al
00000EE1  0000              add [rax],al
00000EE3  0000              add [rax],al
00000EE5  0000              add [rax],al
00000EE7  0000              add [rax],al
00000EE9  0000              add [rax],al
00000EEB  0000              add [rax],al
00000EED  0000              add [rax],al
00000EEF  0000              add [rax],al
00000EF1  0000              add [rax],al
00000EF3  0000              add [rax],al
00000EF5  0000              add [rax],al
00000EF7  0000              add [rax],al
00000EF9  0000              add [rax],al
00000EFB  0000              add [rax],al
00000EFD  0000              add [rax],al
00000EFF  0000              add [rax],al
00000F01  0000              add [rax],al
00000F03  0000              add [rax],al
00000F05  0000              add [rax],al
00000F07  0000              add [rax],al
00000F09  0000              add [rax],al
00000F0B  0000              add [rax],al
00000F0D  0000              add [rax],al
00000F0F  0000              add [rax],al
00000F11  0000              add [rax],al
00000F13  0000              add [rax],al
00000F15  0000              add [rax],al
00000F17  0000              add [rax],al
00000F19  0000              add [rax],al
00000F1B  0000              add [rax],al
00000F1D  0000              add [rax],al
00000F1F  0000              add [rax],al
00000F21  0000              add [rax],al
00000F23  0000              add [rax],al
00000F25  0000              add [rax],al
00000F27  0000              add [rax],al
00000F29  0000              add [rax],al
00000F2B  0000              add [rax],al
00000F2D  0000              add [rax],al
00000F2F  005548            add [rbp+0x48],dl
00000F32  89E5              mov ebp,esp
00000F34  4883EC10          sub rsp,byte +0x10
00000F38  488D3D4D000000    lea rdi,[rel 0xf8c]
00000F3F  C745FC00000000    mov dword [rbp-0x4],0x0
00000F46  B000              mov al,0x0
00000F48  E813000000        call qword 0xf60
00000F4D  BF16000000        mov edi,0x16
00000F52  8945F8            mov [rbp-0x8],eax
00000F55  E800000000        call qword 0xf5a
00000F5A  FF25B0000000      jmp qword [rel 0x1010]
00000F60  FF25B2000000      jmp qword [rel 0x1018]
00000F66  0000              add [rax],al
00000F68  4C8D1D99000000    lea r11,[rel 0x1008]
00000F6F  4153              push r11
00000F71  FF2589000000      jmp qword [rel 0x1000]
00000F77  90                nop
00000F78  6800000000        push qword 0x0
00000F7D  E9E6FFFFFF        jmp qword 0xf68
00000F82  680C000000        push qword 0xc
00000F87  E9DCFFFFFF        jmp qword 0xf68
00000F8C  68656C6C6F        push qword 0x6f6c6c65
00000F91  0000              add [rax],al
00000F93  0001              add [rcx],al
00000F95  0000              add [rax],al
00000F97  001C00            add [rax+rax],bl
00000F9A  0000              add [rax],al
00000F9C  0000              add [rax],al
00000F9E  0000              add [rax],al
00000FA0  1C00              sbb al,0x0
00000FA2  0000              add [rax],al
00000FA4  0000              add [rax],al
00000FA6  0000              add [rax],al
00000FA8  1C00              sbb al,0x0
00000FAA  0000              add [rax],al
00000FAC  0200              add al,[rax]
00000FAE  0000              add [rax],al
00000FB0  300F              xor [rdi],cl
00000FB2  0000              add [rax],al
00000FB4  3400              xor al,0x0
00000FB6  0000              add [rax],al
00000FB8  3400              xor al,0x0
00000FBA  0000              add [rax],al
00000FBC  5B                pop rbx
00000FBD  0F0000            sldt [rax]
00000FC0  0000              add [rax],al
00000FC2  0000              add [rax],al
00000FC4  3400              xor al,0x0
00000FC6  0000              add [rax],al
00000FC8  0300              add eax,[rax]
00000FCA  0000              add [rax],al
00000FCC  0C00              or al,0x0
00000FCE  0100              add [rax],eax
00000FD0  1000              adc [rax],al
00000FD2  0100              add [rax],eax
00000FD4  0000              add [rax],al
00000FD6  0000              add [rax],al
00000FD8  0000              add [rax],al
00000FDA  0001              add [rcx],al
00000FDC  0000              add [rax],al
00000FDE  0000              add [rax],al
00000FE0  1400              adc al,0x0
00000FE2  0000              add [rax],al
00000FE4  0000              add [rax],al
00000FE6  0000              add [rax],al
00000FE8  037A52            add edi,[rdx+0x52]
00000FEB  0001              add [rcx],al
00000FED  7810              js 0xfff
00000FEF  0110              add [rax],edx
00000FF1  0C07              or al,0x7
00000FF3  089001000000      or [rax+0x1],dl
00000FF9  0000              add [rax],al
00000FFB  0000              add [rax],al
00000FFD  0000              add [rax],al
00000FFF  0000              add [rax],al
00001001  0000              add [rax],al
00001003  0000              add [rax],al
00001005  0000              add [rax],al
00001007  0000              add [rax],al
00001009  0000              add [rax],al
0000100B  0000              add [rax],al
0000100D  0000              add [rax],al
0000100F  00780F            add [rax+0xf],bh
00001012  0000              add [rax],al
00001014  0100              add [rax],eax
00001016  0000              add [rax],al
00001018  82                db 0x82
00001019  0F0000            sldt [rax]
0000101C  0100              add [rax],eax
0000101E  0000              add [rax],al
00001020  0000              add [rax],al
00001022  0000              add [rax],al
00001024  0000              add [rax],al
00001026  0000              add [rax],al
00001028  0000              add [rax],al
0000102A  0000              add [rax],al
0000102C  0000              add [rax],al
0000102E  0000              add [rax],al
00001030  0000              add [rax],al
00001032  0000              add [rax],al
00001034  0000              add [rax],al
00001036  0000              add [rax],al
00001038  0000              add [rax],al
0000103A  0000              add [rax],al
0000103C  0000              add [rax],al
0000103E  0000              add [rax],al
00001040  0000              add [rax],al
00001042  0000              add [rax],al
00001044  0000              add [rax],al
00001046  0000              add [rax],al
00001048  0000              add [rax],al
0000104A  0000              add [rax],al
0000104C  0000              add [rax],al
0000104E  0000              add [rax],al
00001050  0000              add [rax],al
00001052  0000              add [rax],al
00001054  0000              add [rax],al
00001056  0000              add [rax],al
00001058  0000              add [rax],al
0000105A  0000              add [rax],al
0000105C  0000              add [rax],al
0000105E  0000              add [rax],al
00001060  0000              add [rax],al
00001062  0000              add [rax],al
00001064  0000              add [rax],al
00001066  0000              add [rax],al
00001068  0000              add [rax],al
0000106A  0000              add [rax],al
0000106C  0000              add [rax],al
0000106E  0000              add [rax],al
00001070  0000              add [rax],al
00001072  0000              add [rax],al
00001074  0000              add [rax],al
00001076  0000              add [rax],al
00001078  0000              add [rax],al
0000107A  0000              add [rax],al
0000107C  0000              add [rax],al
0000107E  0000              add [rax],al
00001080  0000              add [rax],al
00001082  0000              add [rax],al
00001084  0000              add [rax],al
00001086  0000              add [rax],al
00001088  0000              add [rax],al
0000108A  0000              add [rax],al
0000108C  0000              add [rax],al
0000108E  0000              add [rax],al
00001090  0000              add [rax],al
00001092  0000              add [rax],al
00001094  0000              add [rax],al
00001096  0000              add [rax],al
00001098  0000              add [rax],al
0000109A  0000              add [rax],al
0000109C  0000              add [rax],al
0000109E  0000              add [rax],al
000010A0  0000              add [rax],al
000010A2  0000              add [rax],al
000010A4  0000              add [rax],al
000010A6  0000              add [rax],al
000010A8  0000              add [rax],al
000010AA  0000              add [rax],al
000010AC  0000              add [rax],al
000010AE  0000              add [rax],al
000010B0  0000              add [rax],al
000010B2  0000              add [rax],al
000010B4  0000              add [rax],al
000010B6  0000              add [rax],al
000010B8  0000              add [rax],al
000010BA  0000              add [rax],al
000010BC  0000              add [rax],al
000010BE  0000              add [rax],al
000010C0  0000              add [rax],al
000010C2  0000              add [rax],al
000010C4  0000              add [rax],al
000010C6  0000              add [rax],al
000010C8  0000              add [rax],al
000010CA  0000              add [rax],al
000010CC  0000              add [rax],al
000010CE  0000              add [rax],al
000010D0  0000              add [rax],al
000010D2  0000              add [rax],al
000010D4  0000              add [rax],al
000010D6  0000              add [rax],al
000010D8  0000              add [rax],al
000010DA  0000              add [rax],al
000010DC  0000              add [rax],al
000010DE  0000              add [rax],al
000010E0  0000              add [rax],al
000010E2  0000              add [rax],al
000010E4  0000              add [rax],al
000010E6  0000              add [rax],al
000010E8  0000              add [rax],al
000010EA  0000              add [rax],al
000010EC  0000              add [rax],al
000010EE  0000              add [rax],al
000010F0  0000              add [rax],al
000010F2  0000              add [rax],al
000010F4  0000              add [rax],al
000010F6  0000              add [rax],al
000010F8  0000              add [rax],al
000010FA  0000              add [rax],al
000010FC  0000              add [rax],al
000010FE  0000              add [rax],al
00001100  0000              add [rax],al
00001102  0000              add [rax],al
00001104  0000              add [rax],al
00001106  0000              add [rax],al
00001108  0000              add [rax],al
0000110A  0000              add [rax],al
0000110C  0000              add [rax],al
0000110E  0000              add [rax],al
00001110  0000              add [rax],al
00001112  0000              add [rax],al
00001114  0000              add [rax],al
00001116  0000              add [rax],al
00001118  0000              add [rax],al
0000111A  0000              add [rax],al
0000111C  0000              add [rax],al
0000111E  0000              add [rax],al
00001120  0000              add [rax],al
00001122  0000              add [rax],al
00001124  0000              add [rax],al
00001126  0000              add [rax],al
00001128  0000              add [rax],al
0000112A  0000              add [rax],al
0000112C  0000              add [rax],al
0000112E  0000              add [rax],al
00001130  0000              add [rax],al
00001132  0000              add [rax],al
00001134  0000              add [rax],al
00001136  0000              add [rax],al
00001138  0000              add [rax],al
0000113A  0000              add [rax],al
0000113C  0000              add [rax],al
0000113E  0000              add [rax],al
00001140  0000              add [rax],al
00001142  0000              add [rax],al
00001144  0000              add [rax],al
00001146  0000              add [rax],al
00001148  0000              add [rax],al
0000114A  0000              add [rax],al
0000114C  0000              add [rax],al
0000114E  0000              add [rax],al
00001150  0000              add [rax],al
00001152  0000              add [rax],al
00001154  0000              add [rax],al
00001156  0000              add [rax],al
00001158  0000              add [rax],al
0000115A  0000              add [rax],al
0000115C  0000              add [rax],al
0000115E  0000              add [rax],al
00001160  0000              add [rax],al
00001162  0000              add [rax],al
00001164  0000              add [rax],al
00001166  0000              add [rax],al
00001168  0000              add [rax],al
0000116A  0000              add [rax],al
0000116C  0000              add [rax],al
0000116E  0000              add [rax],al
00001170  0000              add [rax],al
00001172  0000              add [rax],al
00001174  0000              add [rax],al
00001176  0000              add [rax],al
00001178  0000              add [rax],al
0000117A  0000              add [rax],al
0000117C  0000              add [rax],al
0000117E  0000              add [rax],al
00001180  0000              add [rax],al
00001182  0000              add [rax],al
00001184  0000              add [rax],al
00001186  0000              add [rax],al
00001188  0000              add [rax],al
0000118A  0000              add [rax],al
0000118C  0000              add [rax],al
0000118E  0000              add [rax],al
00001190  0000              add [rax],al
00001192  0000              add [rax],al
00001194  0000              add [rax],al
00001196  0000              add [rax],al
00001198  0000              add [rax],al
0000119A  0000              add [rax],al
0000119C  0000              add [rax],al
0000119E  0000              add [rax],al
000011A0  0000              add [rax],al
000011A2  0000              add [rax],al
000011A4  0000              add [rax],al
000011A6  0000              add [rax],al
000011A8  0000              add [rax],al
000011AA  0000              add [rax],al
000011AC  0000              add [rax],al
000011AE  0000              add [rax],al
000011B0  0000              add [rax],al
000011B2  0000              add [rax],al
000011B4  0000              add [rax],al
000011B6  0000              add [rax],al
000011B8  0000              add [rax],al
000011BA  0000              add [rax],al
000011BC  0000              add [rax],al
000011BE  0000              add [rax],al
000011C0  0000              add [rax],al
000011C2  0000              add [rax],al
000011C4  0000              add [rax],al
000011C6  0000              add [rax],al
000011C8  0000              add [rax],al
000011CA  0000              add [rax],al
000011CC  0000              add [rax],al
000011CE  0000              add [rax],al
000011D0  0000              add [rax],al
000011D2  0000              add [rax],al
000011D4  0000              add [rax],al
000011D6  0000              add [rax],al
000011D8  0000              add [rax],al
000011DA  0000              add [rax],al
000011DC  0000              add [rax],al
000011DE  0000              add [rax],al
000011E0  0000              add [rax],al
000011E2  0000              add [rax],al
000011E4  0000              add [rax],al
000011E6  0000              add [rax],al
000011E8  0000              add [rax],al
000011EA  0000              add [rax],al
000011EC  0000              add [rax],al
000011EE  0000              add [rax],al
000011F0  0000              add [rax],al
000011F2  0000              add [rax],al
000011F4  0000              add [rax],al
000011F6  0000              add [rax],al
000011F8  0000              add [rax],al
000011FA  0000              add [rax],al
000011FC  0000              add [rax],al
000011FE  0000              add [rax],al
00001200  0000              add [rax],al
00001202  0000              add [rax],al
00001204  0000              add [rax],al
00001206  0000              add [rax],al
00001208  0000              add [rax],al
0000120A  0000              add [rax],al
0000120C  0000              add [rax],al
0000120E  0000              add [rax],al
00001210  0000              add [rax],al
00001212  0000              add [rax],al
00001214  0000              add [rax],al
00001216  0000              add [rax],al
00001218  0000              add [rax],al
0000121A  0000              add [rax],al
0000121C  0000              add [rax],al
0000121E  0000              add [rax],al
00001220  0000              add [rax],al
00001222  0000              add [rax],al
00001224  0000              add [rax],al
00001226  0000              add [rax],al
00001228  0000              add [rax],al
0000122A  0000              add [rax],al
0000122C  0000              add [rax],al
0000122E  0000              add [rax],al
00001230  0000              add [rax],al
00001232  0000              add [rax],al
00001234  0000              add [rax],al
00001236  0000              add [rax],al
00001238  0000              add [rax],al
0000123A  0000              add [rax],al
0000123C  0000              add [rax],al
0000123E  0000              add [rax],al
00001240  0000              add [rax],al
00001242  0000              add [rax],al
00001244  0000              add [rax],al
00001246  0000              add [rax],al
00001248  0000              add [rax],al
0000124A  0000              add [rax],al
0000124C  0000              add [rax],al
0000124E  0000              add [rax],al
00001250  0000              add [rax],al
00001252  0000              add [rax],al
00001254  0000              add [rax],al
00001256  0000              add [rax],al
00001258  0000              add [rax],al
0000125A  0000              add [rax],al
0000125C  0000              add [rax],al
0000125E  0000              add [rax],al
00001260  0000              add [rax],al
00001262  0000              add [rax],al
00001264  0000              add [rax],al
00001266  0000              add [rax],al
00001268  0000              add [rax],al
0000126A  0000              add [rax],al
0000126C  0000              add [rax],al
0000126E  0000              add [rax],al
00001270  0000              add [rax],al
00001272  0000              add [rax],al
00001274  0000              add [rax],al
00001276  0000              add [rax],al
00001278  0000              add [rax],al
0000127A  0000              add [rax],al
0000127C  0000              add [rax],al
0000127E  0000              add [rax],al
00001280  0000              add [rax],al
00001282  0000              add [rax],al
00001284  0000              add [rax],al
00001286  0000              add [rax],al
00001288  0000              add [rax],al
0000128A  0000              add [rax],al
0000128C  0000              add [rax],al
0000128E  0000              add [rax],al
00001290  0000              add [rax],al
00001292  0000              add [rax],al
00001294  0000              add [rax],al
00001296  0000              add [rax],al
00001298  0000              add [rax],al
0000129A  0000              add [rax],al
0000129C  0000              add [rax],al
0000129E  0000              add [rax],al
000012A0  0000              add [rax],al
000012A2  0000              add [rax],al
000012A4  0000              add [rax],al
000012A6  0000              add [rax],al
000012A8  0000              add [rax],al
000012AA  0000              add [rax],al
000012AC  0000              add [rax],al
000012AE  0000              add [rax],al
000012B0  0000              add [rax],al
000012B2  0000              add [rax],al
000012B4  0000              add [rax],al
000012B6  0000              add [rax],al
000012B8  0000              add [rax],al
000012BA  0000              add [rax],al
000012BC  0000              add [rax],al
000012BE  0000              add [rax],al
000012C0  0000              add [rax],al
000012C2  0000              add [rax],al
000012C4  0000              add [rax],al
000012C6  0000              add [rax],al
000012C8  0000              add [rax],al
000012CA  0000              add [rax],al
000012CC  0000              add [rax],al
000012CE  0000              add [rax],al
000012D0  0000              add [rax],al
000012D2  0000              add [rax],al
000012D4  0000              add [rax],al
000012D6  0000              add [rax],al
000012D8  0000              add [rax],al
000012DA  0000              add [rax],al
000012DC  0000              add [rax],al
000012DE  0000              add [rax],al
000012E0  0000              add [rax],al
000012E2  0000              add [rax],al
000012E4  0000              add [rax],al
000012E6  0000              add [rax],al
000012E8  0000              add [rax],al
000012EA  0000              add [rax],al
000012EC  0000              add [rax],al
000012EE  0000              add [rax],al
000012F0  0000              add [rax],al
000012F2  0000              add [rax],al
000012F4  0000              add [rax],al
000012F6  0000              add [rax],al
000012F8  0000              add [rax],al
000012FA  0000              add [rax],al
000012FC  0000              add [rax],al
000012FE  0000              add [rax],al
00001300  0000              add [rax],al
00001302  0000              add [rax],al
00001304  0000              add [rax],al
00001306  0000              add [rax],al
00001308  0000              add [rax],al
0000130A  0000              add [rax],al
0000130C  0000              add [rax],al
0000130E  0000              add [rax],al
00001310  0000              add [rax],al
00001312  0000              add [rax],al
00001314  0000              add [rax],al
00001316  0000              add [rax],al
00001318  0000              add [rax],al
0000131A  0000              add [rax],al
0000131C  0000              add [rax],al
0000131E  0000              add [rax],al
00001320  0000              add [rax],al
00001322  0000              add [rax],al
00001324  0000              add [rax],al
00001326  0000              add [rax],al
00001328  0000              add [rax],al
0000132A  0000              add [rax],al
0000132C  0000              add [rax],al
0000132E  0000              add [rax],al
00001330  0000              add [rax],al
00001332  0000              add [rax],al
00001334  0000              add [rax],al
00001336  0000              add [rax],al
00001338  0000              add [rax],al
0000133A  0000              add [rax],al
0000133C  0000              add [rax],al
0000133E  0000              add [rax],al
00001340  0000              add [rax],al
00001342  0000              add [rax],al
00001344  0000              add [rax],al
00001346  0000              add [rax],al
00001348  0000              add [rax],al
0000134A  0000              add [rax],al
0000134C  0000              add [rax],al
0000134E  0000              add [rax],al
00001350  0000              add [rax],al
00001352  0000              add [rax],al
00001354  0000              add [rax],al
00001356  0000              add [rax],al
00001358  0000              add [rax],al
0000135A  0000              add [rax],al
0000135C  0000              add [rax],al
0000135E  0000              add [rax],al
00001360  0000              add [rax],al
00001362  0000              add [rax],al
00001364  0000              add [rax],al
00001366  0000              add [rax],al
00001368  0000              add [rax],al
0000136A  0000              add [rax],al
0000136C  0000              add [rax],al
0000136E  0000              add [rax],al
00001370  0000              add [rax],al
00001372  0000              add [rax],al
00001374  0000              add [rax],al
00001376  0000              add [rax],al
00001378  0000              add [rax],al
0000137A  0000              add [rax],al
0000137C  0000              add [rax],al
0000137E  0000              add [rax],al
00001380  0000              add [rax],al
00001382  0000              add [rax],al
00001384  0000              add [rax],al
00001386  0000              add [rax],al
00001388  0000              add [rax],al
0000138A  0000              add [rax],al
0000138C  0000              add [rax],al
0000138E  0000              add [rax],al
00001390  0000              add [rax],al
00001392  0000              add [rax],al
00001394  0000              add [rax],al
00001396  0000              add [rax],al
00001398  0000              add [rax],al
0000139A  0000              add [rax],al
0000139C  0000              add [rax],al
0000139E  0000              add [rax],al
000013A0  0000              add [rax],al
000013A2  0000              add [rax],al
000013A4  0000              add [rax],al
000013A6  0000              add [rax],al
000013A8  0000              add [rax],al
000013AA  0000              add [rax],al
000013AC  0000              add [rax],al
000013AE  0000              add [rax],al
000013B0  0000              add [rax],al
000013B2  0000              add [rax],al
000013B4  0000              add [rax],al
000013B6  0000              add [rax],al
000013B8  0000              add [rax],al
000013BA  0000              add [rax],al
000013BC  0000              add [rax],al
000013BE  0000              add [rax],al
000013C0  0000              add [rax],al
000013C2  0000              add [rax],al
000013C4  0000              add [rax],al
000013C6  0000              add [rax],al
000013C8  0000              add [rax],al
000013CA  0000              add [rax],al
000013CC  0000              add [rax],al
000013CE  0000              add [rax],al
000013D0  0000              add [rax],al
000013D2  0000              add [rax],al
000013D4  0000              add [rax],al
000013D6  0000              add [rax],al
000013D8  0000              add [rax],al
000013DA  0000              add [rax],al
000013DC  0000              add [rax],al
000013DE  0000              add [rax],al
000013E0  0000              add [rax],al
000013E2  0000              add [rax],al
000013E4  0000              add [rax],al
000013E6  0000              add [rax],al
000013E8  0000              add [rax],al
000013EA  0000              add [rax],al
000013EC  0000              add [rax],al
000013EE  0000              add [rax],al
000013F0  0000              add [rax],al
000013F2  0000              add [rax],al
000013F4  0000              add [rax],al
000013F6  0000              add [rax],al
000013F8  0000              add [rax],al
000013FA  0000              add [rax],al
000013FC  0000              add [rax],al
000013FE  0000              add [rax],al
00001400  0000              add [rax],al
00001402  0000              add [rax],al
00001404  0000              add [rax],al
00001406  0000              add [rax],al
00001408  0000              add [rax],al
0000140A  0000              add [rax],al
0000140C  0000              add [rax],al
0000140E  0000              add [rax],al
00001410  0000              add [rax],al
00001412  0000              add [rax],al
00001414  0000              add [rax],al
00001416  0000              add [rax],al
00001418  0000              add [rax],al
0000141A  0000              add [rax],al
0000141C  0000              add [rax],al
0000141E  0000              add [rax],al
00001420  0000              add [rax],al
00001422  0000              add [rax],al
00001424  0000              add [rax],al
00001426  0000              add [rax],al
00001428  0000              add [rax],al
0000142A  0000              add [rax],al
0000142C  0000              add [rax],al
0000142E  0000              add [rax],al
00001430  0000              add [rax],al
00001432  0000              add [rax],al
00001434  0000              add [rax],al
00001436  0000              add [rax],al
00001438  0000              add [rax],al
0000143A  0000              add [rax],al
0000143C  0000              add [rax],al
0000143E  0000              add [rax],al
00001440  0000              add [rax],al
00001442  0000              add [rax],al
00001444  0000              add [rax],al
00001446  0000              add [rax],al
00001448  0000              add [rax],al
0000144A  0000              add [rax],al
0000144C  0000              add [rax],al
0000144E  0000              add [rax],al
00001450  0000              add [rax],al
00001452  0000              add [rax],al
00001454  0000              add [rax],al
00001456  0000              add [rax],al
00001458  0000              add [rax],al
0000145A  0000              add [rax],al
0000145C  0000              add [rax],al
0000145E  0000              add [rax],al
00001460  0000              add [rax],al
00001462  0000              add [rax],al
00001464  0000              add [rax],al
00001466  0000              add [rax],al
00001468  0000              add [rax],al
0000146A  0000              add [rax],al
0000146C  0000              add [rax],al
0000146E  0000              add [rax],al
00001470  0000              add [rax],al
00001472  0000              add [rax],al
00001474  0000              add [rax],al
00001476  0000              add [rax],al
00001478  0000              add [rax],al
0000147A  0000              add [rax],al
0000147C  0000              add [rax],al
0000147E  0000              add [rax],al
00001480  0000              add [rax],al
00001482  0000              add [rax],al
00001484  0000              add [rax],al
00001486  0000              add [rax],al
00001488  0000              add [rax],al
0000148A  0000              add [rax],al
0000148C  0000              add [rax],al
0000148E  0000              add [rax],al
00001490  0000              add [rax],al
00001492  0000              add [rax],al
00001494  0000              add [rax],al
00001496  0000              add [rax],al
00001498  0000              add [rax],al
0000149A  0000              add [rax],al
0000149C  0000              add [rax],al
0000149E  0000              add [rax],al
000014A0  0000              add [rax],al
000014A2  0000              add [rax],al
000014A4  0000              add [rax],al
000014A6  0000              add [rax],al
000014A8  0000              add [rax],al
000014AA  0000              add [rax],al
000014AC  0000              add [rax],al
000014AE  0000              add [rax],al
000014B0  0000              add [rax],al
000014B2  0000              add [rax],al
000014B4  0000              add [rax],al
000014B6  0000              add [rax],al
000014B8  0000              add [rax],al
000014BA  0000              add [rax],al
000014BC  0000              add [rax],al
000014BE  0000              add [rax],al
000014C0  0000              add [rax],al
000014C2  0000              add [rax],al
000014C4  0000              add [rax],al
000014C6  0000              add [rax],al
000014C8  0000              add [rax],al
000014CA  0000              add [rax],al
000014CC  0000              add [rax],al
000014CE  0000              add [rax],al
000014D0  0000              add [rax],al
000014D2  0000              add [rax],al
000014D4  0000              add [rax],al
000014D6  0000              add [rax],al
000014D8  0000              add [rax],al
000014DA  0000              add [rax],al
000014DC  0000              add [rax],al
000014DE  0000              add [rax],al
000014E0  0000              add [rax],al
000014E2  0000              add [rax],al
000014E4  0000              add [rax],al
000014E6  0000              add [rax],al
000014E8  0000              add [rax],al
000014EA  0000              add [rax],al
000014EC  0000              add [rax],al
000014EE  0000              add [rax],al
000014F0  0000              add [rax],al
000014F2  0000              add [rax],al
000014F4  0000              add [rax],al
000014F6  0000              add [rax],al
000014F8  0000              add [rax],al
000014FA  0000              add [rax],al
000014FC  0000              add [rax],al
000014FE  0000              add [rax],al
00001500  0000              add [rax],al
00001502  0000              add [rax],al
00001504  0000              add [rax],al
00001506  0000              add [rax],al
00001508  0000              add [rax],al
0000150A  0000              add [rax],al
0000150C  0000              add [rax],al
0000150E  0000              add [rax],al
00001510  0000              add [rax],al
00001512  0000              add [rax],al
00001514  0000              add [rax],al
00001516  0000              add [rax],al
00001518  0000              add [rax],al
0000151A  0000              add [rax],al
0000151C  0000              add [rax],al
0000151E  0000              add [rax],al
00001520  0000              add [rax],al
00001522  0000              add [rax],al
00001524  0000              add [rax],al
00001526  0000              add [rax],al
00001528  0000              add [rax],al
0000152A  0000              add [rax],al
0000152C  0000              add [rax],al
0000152E  0000              add [rax],al
00001530  0000              add [rax],al
00001532  0000              add [rax],al
00001534  0000              add [rax],al
00001536  0000              add [rax],al
00001538  0000              add [rax],al
0000153A  0000              add [rax],al
0000153C  0000              add [rax],al
0000153E  0000              add [rax],al
00001540  0000              add [rax],al
00001542  0000              add [rax],al
00001544  0000              add [rax],al
00001546  0000              add [rax],al
00001548  0000              add [rax],al
0000154A  0000              add [rax],al
0000154C  0000              add [rax],al
0000154E  0000              add [rax],al
00001550  0000              add [rax],al
00001552  0000              add [rax],al
00001554  0000              add [rax],al
00001556  0000              add [rax],al
00001558  0000              add [rax],al
0000155A  0000              add [rax],al
0000155C  0000              add [rax],al
0000155E  0000              add [rax],al
00001560  0000              add [rax],al
00001562  0000              add [rax],al
00001564  0000              add [rax],al
00001566  0000              add [rax],al
00001568  0000              add [rax],al
0000156A  0000              add [rax],al
0000156C  0000              add [rax],al
0000156E  0000              add [rax],al
00001570  0000              add [rax],al
00001572  0000              add [rax],al
00001574  0000              add [rax],al
00001576  0000              add [rax],al
00001578  0000              add [rax],al
0000157A  0000              add [rax],al
0000157C  0000              add [rax],al
0000157E  0000              add [rax],al
00001580  0000              add [rax],al
00001582  0000              add [rax],al
00001584  0000              add [rax],al
00001586  0000              add [rax],al
00001588  0000              add [rax],al
0000158A  0000              add [rax],al
0000158C  0000              add [rax],al
0000158E  0000              add [rax],al
00001590  0000              add [rax],al
00001592  0000              add [rax],al
00001594  0000              add [rax],al
00001596  0000              add [rax],al
00001598  0000              add [rax],al
0000159A  0000              add [rax],al
0000159C  0000              add [rax],al
0000159E  0000              add [rax],al
000015A0  0000              add [rax],al
000015A2  0000              add [rax],al
000015A4  0000              add [rax],al
000015A6  0000              add [rax],al
000015A8  0000              add [rax],al
000015AA  0000              add [rax],al
000015AC  0000              add [rax],al
000015AE  0000              add [rax],al
000015B0  0000              add [rax],al
000015B2  0000              add [rax],al
000015B4  0000              add [rax],al
000015B6  0000              add [rax],al
000015B8  0000              add [rax],al
000015BA  0000              add [rax],al
000015BC  0000              add [rax],al
000015BE  0000              add [rax],al
000015C0  0000              add [rax],al
000015C2  0000              add [rax],al
000015C4  0000              add [rax],al
000015C6  0000              add [rax],al
000015C8  0000              add [rax],al
000015CA  0000              add [rax],al
000015CC  0000              add [rax],al
000015CE  0000              add [rax],al
000015D0  0000              add [rax],al
000015D2  0000              add [rax],al
000015D4  0000              add [rax],al
000015D6  0000              add [rax],al
000015D8  0000              add [rax],al
000015DA  0000              add [rax],al
000015DC  0000              add [rax],al
000015DE  0000              add [rax],al
000015E0  0000              add [rax],al
000015E2  0000              add [rax],al
000015E4  0000              add [rax],al
000015E6  0000              add [rax],al
000015E8  0000              add [rax],al
000015EA  0000              add [rax],al
000015EC  0000              add [rax],al
000015EE  0000              add [rax],al
000015F0  0000              add [rax],al
000015F2  0000              add [rax],al
000015F4  0000              add [rax],al
000015F6  0000              add [rax],al
000015F8  0000              add [rax],al
000015FA  0000              add [rax],al
000015FC  0000              add [rax],al
000015FE  0000              add [rax],al
00001600  0000              add [rax],al
00001602  0000              add [rax],al
00001604  0000              add [rax],al
00001606  0000              add [rax],al
00001608  0000              add [rax],al
0000160A  0000              add [rax],al
0000160C  0000              add [rax],al
